name,price,status,shipping,free_returns,items_sold
Shop on eBay,2000,Brand New,,False,
FOR MacBook Pro/Air 2018-2022 Clear Hard Case +Keyboard Cover +Screen Protector,1599,Brand New,0,True,
Laptop Bag Case With Shoulder Strap For 15'' 16'' 17'' inch HP Lenovo Asus Mac,1799,Brand New,0,True,
"USA Laptop Bag Case With Shoulder Strap For15"" 16"" 17""inch HP Lenovo Asus Mac",2298,Brand New,0,True,
"【For MacBook Pro 13""/14""/16""】Soft Rubberized Case with KB Cover Screen Protector",1844,Brand New,0,True,
"Laptop Bag Case With Shoulder Strap For 13""14""15.6"" HP/Lenovo/ Asus/Macbook DELL",1559,Brand New,0,True,
Leather Sleeve (for Apple MacBook Pro 13-Inch Laptop) - Black,3100,Brand New,0,True,256
"Laptop Notebook Carrying Briefcase Bag Case for 15.6"" 17.3"" 18"" up to 18.4"" inch",1850,Brand New,0,True,1006
For Macbook Air 15 13 11 Pro 13 12 Retina 13inch M2 Shell Laptop Hard Case Cover,964,Brand New,0,True,
Lenovo 15.6-inch Laptop Urban Sleeve Case,1799,Brand New,0,True,399
14-inch Laptop Shoulder Bag Padded Computer Tablet Carrying Case for MacBook HP,1999,Brand New,0,True,96
laptop cases ,3000,Pre-Owned,0,False,
Neoprene Sleeve Laptop Computer Case Bag with Handle Fit 10 inch to 17.4 inch,1495,Brand New,0,False,
"Laptop Sleeve Case Bag Cover For Apple MacBook Lenovo HP Acer Dell 11"" 13"" 15""",935,Brand New,0,True,15
Laptop Sleeve for MacBook Air Pro 13 14 15 16 inch M1 Max HP Dell Notebook Bag,1799,Brand New,0,False,
"SUPCASE Heavy Duty for Apple MacBook Pro 13"" Rugged Laptop Case TPU Bumper Cover",2099,Brand New,0,True,921
"13"" 14"" 15""Laptop Sleeve Carry Bag W/ Shoulder Strap Pouch Case Inch for Macbook",1209,Brand New,0,False,21
"Laptop Case Bag Sleeve For 10"" 11 13 14 15 16Inch Macbook Pro Air HP Lenovo DELL",949,Brand New,0,False,42
"New ListingLaptop Bag Case With Shoulder Strap For 13""14""15.6"" HP/Lenovo/ Asus/Macbook DELL",11,Brand New,0,True,
"Laptop Bag Case for 15'' 15.6"" 16'' 17"" 18"" 18.4""  HP/ Lenovo/ Asus/Macbook",1850,Brand New,0,True,841
Laptop Case Bag Sleeve For 11 13 14 inch Macbook Pro Air HP Tablets Chromebook,999,Brand New,0,False,
New Laptop Mac-Book NoteBook Sleeve Bag Travel Carry Case Cover 11 14 15 16inch,535,Brand New,0,False,
"Dell 11"" Laptop Notebook Chromebook Ultrabook Sleeve Carrying Case Bag New 1YF50",494,Brand New,0,True,
Waterproof Laptop Sleeve Case Carry Bag Notebook For Macbook Lenovo Dell HP ASUS,1234,Brand New,0,True,
Laptop Sleeve Bag Computer Carrying Case for 14'' 15.6 inch HP Dell Lenovo Asus,1099,Brand New,0,True,
"Laptop Sleeve Case Bag Cover Handle For MacBook Air Pro Lenovo HP Dell 14""/15.6""",1157,Brand New,0,False,
"13.3"" 14"" 15.6"" 16"" Laptop Sleeve Case Briefcase Bag 360° Protection Shockproof",1699,Brand New,0,False,
13 Inch Laptop Shoulder Bag Electronics Carrying Case for MacBook/Chromebook US,1989,Brand New,0,True,
"New ListingLaptop Shoulder Carry Bag Pouch Case For 13"" 14"" 15.6"" HP/ Lenovo/ Asus/Macbook",399,Brand New,0,True,
Laptop Case Bag Sleeve For 11 13 14 15 16 inch Macbook Pro Air HP Lenovo DELL,799,Brand New,0,False,
Sleeve Case Laptop Bag For MacBook Air Pro 11-13 15 Retina A1466 Lenovo HP Dell,1154,Brand New,0,True,7
MacBook Pro / Air / Retina 13 inch Plastic Hard Shell Case Matte Skin Cover,995,Brand New,0,True,
PU Leather Laptop Case Cover Protector For Apple- MacBook-  Pro 13.3Inch,719,Brand New,0,False,
MacBook Pro 16 inch Case 2019 A2141 SUPCASE UB Rugged Slim Cover Cooling Airflow,2099,Brand New,0,True,
"14""/15.6"" Laptop Handbag Sleeve Case Carrying Bag Macbook Air Pro Lenovo Dell",1204,Brand New,0,True,
Notebook Sleeve Laptop Carry Bag 15.6 Inch Laptop Case Protector,849,Brand New,0,True,445
"SUPCASE for 2020-2016 Apple MacBook Pro 13"" Rugged Laptop Case Hard Shell Cover",2659,Brand New,0,True,83
Rubberized hard Case Cover for MacBook Air Pro 13 11 12 15 inch +Keyboard Cover,777,Brand New,0,False,80
"Rubberized Hard Case Shell+Keyboard Cover for Macbook Air 11"" Pro13"" 14"" 15"" 16""",1499,Brand New,0,True,
"Logitech 16"" Laptop Sleeve - BLACK (IL/RT5-839-000158-UG)",599,Refurbished,0,True,541
14 Inch Laptop Bag Case Sleeve with Handle For HP Lenovo Asus Macbook,1290,Brand New,0,True,
Case for MacBook Air 13 / Pro 13 A2337 A2338 M1 Protective Folio Book Cover,1779,Brand New,0,True,
"Lenovo ThinkPad 14"" Professional Slim Topload Case",2999,Brand New,0,True,
Case for New MacBook Air 13.6 Inch M2 Chip A2681 2022 Snap On Hard Shell Cover,1379,Brand New,0,True,
"15-15.6 Inch Laptop Sleeve Case Bag For 15"" 15.6"" Laptops with Accessory Pouch",1799,Brand New,0,False,
"13"" 14"" 15.6"" Laptop Shoulder Bag Briefcase Sleeve Case For Business Travel",2299,Brand New,0,False,
"Laptop Rubberized Cover Case Hard Shell for Macbook Air/Pro/Retina 11"" 13"" 15""",1230,Brand New,0,True,
"Laptop Sleeve Case Bag For 13"" MacBook Air/Pro M2 2022, 14"" MacBook Pro M1 2021",1899,Brand New,0,False,
For MacBook Pro 13 inch Case 2020 A2338 M1 A2251 A2289 Cystral Clear Hard Shell,1057,Brand New,0,True,82
Laptop Bag Shoulder Handbag Notebook Sleeve Case w/ Shoulder Strap 13 14 15 inch,1559,Brand New,0,True,
"COMPUTER / LAPTOP CASES ~ TABLETS ~GREAT FOR COLLEGE ~TRAVELMATE FITS 15""/ 15.4""",600,Brand New,365,False,
Laptop Sleeve Case Bag Pouch Cover For MacBook Air Pro 11 12 13 14 15 Dell HP,1424,Brand New,0,False,55
Laptop Bag for MacBook Air Pro 13 14 15 16 inch M1 M2 HP Dell Notebook Sleeve,1199,Brand New,0,False,
Case for MacBook Air 13.6 Inch M2 model A2681 (2022) Snap On Hard Shell Cover,1189,Brand New,0,True,
"New ListingFor 2022 Macbook Air 13.6"" M2 A2681 Screen Protector Clear Case Keyboard Cover",1799,Brand New,0,False,
For Macbook Air 13 Inch 2021 2020 (M1) A2337 A2179 A1932 Case Hard Plastic Cover,1199,Brand New,0,False,843
New ListingTumi Laptop Case Cover Sleeve Padded Nylon Mesh Pocket Red,1499,Pre-Owned,825,False,
New ListingKate Spade Black & Pink Padded Laptop Tablet Case Zip Sleeve Saffiano Leather,3999,Pre-Owned,2420,False,
New Listing13.3 in padded zipper round sleeve for laptop Marbled Gray￼ & Plastic Hard Case,99,Brand New,899,False,
"Laptop Shoulder Carry Bag Pouch Case For 13"" 14"" 15.6"" HP/ Lenovo/ Asus/Macbook",1559,Brand New,0,True,
Pelican 1085 HardBack Hard Shell Laptop Case w/ Carry Strap - No Foam Included,2899,Pre-Owned,0,True,55
Hard Case for 2022 MacBook Pro Air 13 14 16 inch M2 A2681 A2338 M1 A2337 A2442,1699,Brand New,0,True,
"Clear Hard Case With Keyboard Cover For MacBook Air 13.3"" Old model A1369/A1466",1175,Brand New,0,False,
11-11.6 Inch Chromebook Sleeve Case Protective Briefcase Shoulder Bag w Pouch ,2379,Brand New,0,True,
New ListingLaptop Bag Case With Shoulder Strap For 14'' 15'' 15.6'' inch HP Lenovo Asus Mac,468,Brand New,0,True,
New ListingOGIO BLACK CORDURA LAPTOP CASE COMPUTER BAG,2500,Pre-Owned,995,False,
"Black Soft-Touch 13Inch Sleeve Case Cover for MacBook Pro 13 M1 Mac Air M2 13.6""",1395,Brand New,0,True,
"Fr 2022 Macbook Air 13.6"" M2 A2681 Matte Hard Shell Case Keyboard & Screen Cover",1699,Brand New,0,False,
Ultra-Grippy Hard Shell Case Cover For Apple MacBook Pro 13-Inch M1 M2 2020 2022,2080,Brand New,0,True,
"10"" Laptop Sleeve Case Carry Bag + Handle For Tablet iPad Notebook Computer PC",929,Brand New,0,True,119
Case for MacBook Pro 16 Inch Case A2485 2021 2022 Heavy Duty Rugged Hard Cover,2999,Brand New,0,True,
"17.3"" Laptop Case with Shoulder strap",2999,Brand New,0,True,132
Protective Case for 12.4 Inch Microsoft Surface Laptop Go Heavy Duty Hard Cover,2449,Brand New,0,True,
"Incase Classic Sleeve Laptop Case Sleeve MacBook Pro 15"" Retina  Black",2999,Brand New,0,False,
"Cream Matte Hard Case For Macbook Air/Pro 13/Retina 11.6"" 12"" 15.4""Laptop Shell ",1099,Brand New,0,True,
Hard Case Cover for MacBook Pro 14 inch M1 A2442 2021 2022 Pro 16 A2485 Shells,1699,Brand New,0,False,
Shop on eBay,2000,Brand New,,False,
Hard Shell for MacBook Pro 14 Pro 16 inch Case M1 A2442 A2485 2021 2022 Cover,1658,Brand New,0,False,
Plastic Hard Case Shell & Keyboard Cover For Apple MacBook Air 13 A1466  A1369,1199,Brand New,0,False,181
New ListingIncase Deluxe Leather Sleeve Pouch Case w/Zipper Pocket for MacBook Pro 15 White,1399,Brand New,0,False,
"Hard Plastic Case Cover Shell For Apple MacBook Retina 12"" Inch 2015 2016 A1534 ",1099,Brand New,0,False,
"Incase Classic Sleeve Laptop Case Sleeve MacBook Pro 15"" Retina  Black",2999,Brand New,0,False,
New ListingCASE LOGIC NEW LAPTOP OR TABLET CASE 16 x 13 INCHES,2500,Brand New,1295,False,
"SeeThru Hard Shell Laptop Case/MacBook Pro 13"" Retina 2012-2015 Onyx Blk Matte",1495,Brand New,0,True,
Case for MacBook Air 13.6 Inch A2681 (2022) Protective Snap On Hard Shell Cover,1189,Brand New,0,True,
Laptop Bag For 2021 MacBook Pro 16 14 inch M1 A2442 A2485 Air 13 15 Cover Case,2999,Brand New,0,False,
Laptop Hard Case Cover Macbook Pro 13 15 Touch Bar 2017 2018 2019+keyboard cover,1329,Brand New,0,False,
U By UAG Lucent Case for MacBook Pro 14” 2021 Protective Impact Resistant -Clear,2800,Brand New,0,False,
Mosiso Shell Case for Macbook Pro 13 15 Retina 2012 2013 2014 2015 Mac 12 inch ,699,Brand New,0,False,
Compatible with MacBook Pro 16 inch Case Cover 2020 2019 Release A2141,1499,Brand New,0,False,
Mountains Landscape Forest Nature Hard Case For Macbook Air 13 Pro 16 13 14 15,3795,Brand New,0,True,
MOSISO Hard Case for MacBook Pro 13 Chip M1 A2338 A2289 A1706 A1708 Shell Cover,1329,Brand New,0,True,
New ListingIncase MacBook 12 Airaprene Classic Sleeve Pouch Case Cover with Retina Black,1299,Brand New,0,False,
"New ListingTumi Ballistic 15""  Nylon Laptop Case Sleeve - Black",3999,Brand New,0,False,
For Macbook Air 13.6 in M2 A2681 Hard Shell Case Keyboard Cover Screen Protector,1499,Brand New,0,False,
MacBook Pro 13 inch Case & Keyboard Cover  Touch Bar A1989 A1706 A2238 A2289,1099,Brand New,0,False,782
New ListingNWT Lacdo 13” Tablet  Gray Laptop Soft Case,599,Pre-Owned,1190,False,
"New ListingTomtoc Laptop Case Sleeve 16-inch MacBook Pro, 15 Inch Old 360 Protective Bag X1",880,Brand New,1260,True,
"Laptop Sleeve Case Bag Cover Fr Apple MacBook Lenovo HP Acer Dell 11 13"" 14"" 15""",699,Brand New,0,False,104
"New Listing13 Inch Laptop Sleeve Carry Bag W/ Shoulder Strap Pouch Case for Macbook 13.3""",1899,Brand New,399,False,
"New ListingDabney Lee 11.6"" Laptop Fabric Sleeve Faux Fur Lined Black Brand New",1000,Brand New,610,False,
"New ListingLenovo ThinkPad 14"" Sleeve",2599,Brand New,0,True,
Plastic Hard Case Cover Laptop Shell for MacBook Air Pro Retina 11 12 13 15 inch,1110,Brand New,0,True,
"Laptop Bag Case for 14"" 15'' 15.6"" 16'' HP/ Lenovo/ Asus/Macbook Shoulder Strap",1491,Brand New,0,False,
New ListingHartmann Laptop Sleeve,1299,Pre-Owned,1260,False,
"Hard Case & Keyboard Cover & Screen Protector For Mac Pro 15"" Retina 2015 A1398",1590,Brand New,0,False,
New Laptop Carry Bag Protective Notebook Case Shockproof For MacBook Air Pro,1799,Brand New,0,True,
Incase Compact Sleeve in Flight Nylon for 13-inch Laptop Hibiscus Red,1350,Brand New,0,True,
"Incase Slim Sleeve Pouch Case w/Diamond Ripstop for MacBook Pro 15"" Retina Gray",1199,Brand New,0,False,
"Slim Neoprene Laptop Tablet Sleeve Case Bag Cover for 12"" 13"" 14"" Black",989,Brand New,0,True,
"Laptop Bag Case With Shoulder Strap For 13""14""15.6"" HP/Lenovo/ Asus/Macbook DELL",1495,Brand New,0,False,
"New ListingSwiss Gear Wenger Laptop Case w Shoulder Strap 17"" Messenger Bag",1999,Pre-Owned,850,True,
New ListingLNC-Vera Bradley Laptop Sleeve In Ribbons,1499,Pre-Owned,650,False,
"18"" Inch Laptop Shoulder Messenger Bag Case For Apple MacBook Air Pro Dell HP",1969,Brand New,0,True,172
"New ListingGood Vibes Laptop Sleeve Case Bag Cover MacBook or other Small 14"" w x 9.5 t NIP",1399,Brand New,610,False,
"13/14/15""Laptop Sleeve Carry Bag W/ Shoulder Strap Pouch Case Inch for Macbook",1399,Brand New,0,False,
MacBook Pro 16 inch Black Case 2019 A2141 SUPCASE UB Rugged Slim Cover Cooling,2099,Brand New,0,True,
NEW HP Executive 17.3 Top Load notebook/laptop case - 6KD08UT,2499,Brand New,1000,True,50
"i-Blason for Apple MacBook Pro 16"" (A2141) 2019 Rugged Case Dual Layer 360 Cover",2624,Brand New,0,True,75
Laptop Bag Case With Shoulder Strap For 14'' 15'' 16'' inch HP Lenovo Mac Dell,1490,Brand New,0,False,
For MacBook Air 13 (2018-2020) A2179/A1932 Sleeve Case Folio Book Cover,1779,Brand New,0,True,
"Rubberized Hard Case Shell+Keyboard Cover+LCD Film Macbook Air/Pro 13""14""16"" M2",1399,Brand New,0,False,79
New ListingMoonlight Girl Hard Shell For Macbook Pro Air 11 12 13 M1 15 16 inch Laptop Case,599,Brand New,0,False,
Laptop Bag Case w/ Shoulder Strap For 14'' 15'' 16'' inch HP Lenovo Macbook Dell,1495,Brand New,0,True,
"15"" 15.6"" Laptop Computer Sleeve Case Bag w Hidden Handle 2503",1495,Brand New,0,False,
Notebook Laptop Sleeve Case Bag for Macbook Pro Air Retina 15-15.6 Inch Cover,875,Brand New,0,True,83
New ListingCase Logic soft shell laptop case for 13” MacBookPro 13.3” Chromebook BLACK,1000,Brand New,1085,False,
New ListingLaptop Bag Case For Hp Laptops Up To 10.2” Inch Sleeve Notebook Bag,799,Brand New,685,False,
New ListingPelican 1470 Black Waterproof Laptop Case- Double Safety Lock with 2 Keys & Foam,7995,Pre-Owned,0,True,
New ListingVera Bradley turquoise blue Hard Shell Kindle iPad Tablet CASE 8 x 11 cross body,995,Pre-Owned,1000,False,
"New ListingLaptop Tablet Sleeve Case Cover Bag London Subway Map 14"" x 10"" Storage",1999,Pre-Owned,0,False,
Laptop Sleeve Bag for Macbook Air Pro 13 M1 M2 11 12 13.6 14 15 16 17 inch Case,1799,Brand New,0,False,
"GENUINE APPLE LEATHER SLEEVE FOR MACBOOK PRO AIR 13 15 16"" CASE BLACK BLUE BROWN",9163,Brand New,2807,False,
New ListingGold Rose Elegant Marble Hard Case For Macbook M2 Air 13 12 11 Pro 14 15 16 inch,1898,Brand New,0,False,
Laptop Protective Case Cover Shockproof Waterproof Cover For 11/13/14/15/15.6'',699,Brand New,0,False,
"New ListingTargus Intellect 14"" Laptop Bag Carrying Case Notebook Chromebook Black TBT260",2200,Brand New,699,False,
New ListingPelican - 1490 Hard Shell Laptop Case Black,4100,Pre-Owned,1267,False,
Speck Flaptop Sleeve Macbook Air 13 Inch Black Slate Grey,999,Brand New,0,True,67
New ListingKenneth Cole Reaction Leather Brown Messenger Briefcase Computer Laptop Case Bag,7999,Pre-Owned,890,False,
New ListingCloe Uomo Laptop Case 4EQCP20165MAR,3900,Pre-Owned,3636,True,
Case Logic 14-Inch Notebook/Laptop Sleeve case LAPS114 Dark Blue,1490,Brand New,0,False,67
Protective Stand Cover Sleeve for Laptop 16 Inch Compatible Model A2141 US,699,Brand New,0,False,
"New ListingApple MacBook Pro Protective Case Halo Series 2019 Clear Frost i-Blason New 16""",1200,Brand New,1575,False,
Laptop Case Bag Sleeve Zipper For 11 12 13 14 15 inch Mac-book Pro Air HP Lenovo,664,Brand New,0,False,
18 18.4 Inch Laptop Messenger bag case briefcase Blue Black for Macbook air/pro,1985,Brand New,0,True,503
New ListingCase Logic Grey Nylon Zipp Equipment Bag Computer Laptop Tablet Camera cassette,514,Pre-Owned,495,True,
Neoprene Laptop Notebook computer Sleeve  w Hidden Handle Fit up to 17.3 inch,1391,Brand New,0,False,
"New ListingLaptop Bag 15.7"" Briefcase for Women Men Laptop Case Computer Bag Travel Office ",12500,Pre-Owned,5770,False,
Shock Resistant Laptop Sleeve Case For 13 Inch MacBook Pro Retina 2015-2017-2019,1138,Brand New,0,True,419
