name,price,status,shipping,free_returns,items_sold
New ListingCarry-on Travel Laptop Roller Case,2900,Pre-Owned,4348,False,
Kipling Seoul Small Printed Tablet Backpack Galaxy Metallic,11900,Brand New,0,True,
PORSCHE LEATHER LAPTOP TABLET IPAD CASE ,12900,Brand New,0,False,
Shop on eBay,2000,Brand New,,False,
"New ListingGreene + Gray Stripe Waxed Coating Canvas Tote Carry Bag For MacBook Pro 13""",1399,Brand New,0,False,
Sleeve Case Laptop Bag For MacBook Air Pro 11-13 15 Retina A1466 Lenovo HP Dell,1154,Brand New,0,True,
New ListingNEW CODI Union Pacific Railroad Laptop Bag Carrying Case with Shoulder Strap,4999,Brand New,0,False,
Mosiso Hard Shell for Macbook Pro 16 inch Case  A2141 2019 2021 Notebook Cover,1699,Brand New,0,False,
Laptop Case for Macbook Pro 13 touch bar A1706 /A1708 /A2159/A1989 2016-2019 ,1709,Brand New,0,False,26
Knomo London Shoreditch Top Zip 12 in. Slim Laptop/Tablet Brief Case - Black,1095,Brand New,0,False,
For Microsoft Surface Laptop Go2 12.4 inch 2013 Hard Case Cover Shell Protector,516,Brand New,399,False,
"Soft-Touch Hard Shell Case Cover for 2018 Newest 13-inch MacBook Air 13.3"" A1932",1804,Brand New,0,True,
New ListingBeautiful Dreamy Creative Cover For Macbook M1 M2 Air 13 12 11 Pro 14 15 16 inch,1898,Brand New,0,False,
Hard Plastic Case Shell Keyboar Cover For MacBook 12 inch Retina A1534 2017 2016,999,Brand New,0,False,310
"Laptop Hard Shell Case Keyboard Cover For Apple MacBook Pro 16"" Inch A2141 2019 ",499,Brand New,0,False,
"New ListingIncase Designs Corp Slim Sleeve for 12"" MacBook Retina Laptop Case Heather Khaki",1899,Brand New,601,False,
"New ListingShinola 15"" black utility laptop sleeve genuine  Leather USA snap closure",12999,Pre-Owned,1505,True,
"New ListingIncase Neoprene Classic Sleeve Soft Pouch Case for MacBook Pro 15"" CL60534 Blue",1699,Brand New,0,False,
Case for MacBook Pro Air 13.6 M2 A2681 14 16 inch 2022 2021 M1 A2338 A2337 A2442,1699,Brand New,0,True,
New ListingCASE LOGIC CUSHIONED CARRY CASE  11” W/ DOUBLE HANDLES ZIP CLOSURE FRONT POCKET,1177,Pre-Owned,699,False,
"Vera Bradley Laptop Sleeve Case in ""Portobello Road"" - 12""x17""",600,Pre-Owned,660,False,
New ListingKate Spade Polka Dot laptop sleeve,1600,Pre-Owned,1260,False,
"Macbook Pro 13.3"" A2289 A2251 A2338 Clear Crystal Hard Case Shell Keyboard Cover",1499,Brand New,0,False,300
New ListingPink Gold Luxury Marble Matte Case For Macbook M2 Air 13 12 11 Pro 14 15 16 inch,1898,Brand New,0,False,
New ListingIncase Nylon Sleeve Gray for MacBook Pro 17 Simple/Unique CL57386 *NWT*,3511,Brand New,500,False,
"Logitech 16"" Laptop Sleeve - BLACK (IL/RT5-839-000158-UG)",599,Refurbished,0,True,541
Vera Bradley Ribbons Laptop Sleeve,1549,Pre-Owned,685,False,
"New Listing15"" XRP Laptop Sleeve",2900,Brand New,799,True,
"14"" Laptop Computer Sleeve Case Bag w Hidden Handle & Shoulder Strap 2901",1895,Brand New,0,False,
"New ListingMOSISO MACBOOK PRO 13"" LAPTOP SLEEVE , HARDSHELL , SCREEN PROTECTOR, KEYBOARD...",1500,Brand New,0,False,
macbook pro leather sleeve 15-inch Black New goods unopened ,7500,Brand New,0,False,6
Dell Computer Laptop Bag Case Carry On,1325,Pre-Owned,2165,False,
For Macbook Air/Pro 15 13.3 13 11 12 Retina Shell Laptop  Cream Hard Case Cover,1116,Brand New,0,True,
"Targus 14"" Intellect Slipcase - TBT260",1199,Pre-Owned,499,False,
"Incase Slim Sleeve MacBook 12"" Padded Zipper Slip Pouch Case - Heather Black",1899,Brand New,0,False,
"MacBook Pro 13"" 15"" 16"" Case 2022 Release A2338/A2442 Rubberized Matte Coating",2089,Brand New,0,True,
"Targus Bex 15.6"" Laptop Sleeve with Front Pocket Storage,TSS64000, Blk, NEW",1695,Brand New,0,False,
"Incase Neoprene Classic Sleeve Soft Pouch Case for MacBook Air 11"" (Cobalt Blue)",999,Brand New,0,False,
For Macbook Pro 14 16 Inch Hard Case & Keyboard & Screen Protector A2442 A2485,599,Brand New,0,False,
"New ListingWenger Swiss Army Laptop Computer Case Shoulder Bag Carry-on Briefcase Black 17""",1995,Pre-Owned,0,False,
New ListingSwiss Army Gear - Laptop Case / Briefcase - Gray & Black - Mint Condition,2999,Pre-Owned,1357,False,
Hard Protective Case + Keyboard Skin for Macbook Air 13 A1466 / A2337 A2179 ID,1099,Brand New,499,True,
Witchcraft Sun Planet Astronomy Space Hard Case For Macbook Air 13 Pro 16 13 15,3795,Brand New,0,True,
For Macbook Pro 13 Inch M1 (2020 Model) A2338 Hard Case Plastic Cover With Cloth,1199,Brand New,0,False,
Sleeve Inspiron 11 Blue,599,Brand New,0,True,333
Hard Shell Cover Case for Macbook Pro13 15 Touch Bar A1989 A2159 A1990 2018 2019,1519,Brand New,0,False,44
2022 Pro Air 13 M1 M2 A2338 A1932 Laptop hard shell Case For MacBook 15 Cover,1424,Brand New,0,True,
Speck Seethru Case Macbook Pro Retina 13 Inch Onyx Black,1499,Brand New,0,True,78
New ListingSwiss Tech Mesh Zip Up Laptop Bag 14”x10” - Notebook Document Book Gear Carry,999,Pre-Owned,940,False,
"New ListingMOSISO MACBOOK PRO 13"" LAPTOP SLEEVE HARDSHELL SCREEN PROTECTOR WEB CAM BLOCKER",1560,Brand New,0,False,
"Plastic Hard Case Protective Shell For Apple MacBook Air 13""",899,Pre-Owned,610,False,
New ListingRubberized Hard Cut Out Case Key Cover For New Macbook Air 11 12 13 Pro 14 15 16,2689,Brand New,0,False,
"Laptop PU Leather Folio Case Shell Protect Cover for MacBook Air Pro 11""12""13""15",1199,Brand New,0,False,
New ListingHP  Laptop/Tablet Padded Travel Carry Case Bag Tote Two Handle + Shoulder Strap,2000,Open Box,1497,False,
"New ListingMICHIGAN STATE UNIVERSITY MSU Laptop Computer Case VG Cond 14"" x 10-3/4"" SPARTAN",1950,Pre-Owned,591,False,
Google Pixelbook Sleeve For PixelBook - Gray - GA00189 - Brand New Sealed,3995,Brand New,0,True,
New ListingWaterproof Leather Laptop Bag Sleeve Case for MacBook Pro Air 13 15 inch Laptop,2199,Brand New,0,False,
Case for MacBook Pro 16 Inch A2485 (2021) Protective Snap On Hard Shell Cover,1679,Brand New,0,True,
6 Color Marble Hard Case Cover Skin for 2010-2022 Macbook Air Pro 13 14,1799,Brand New,0,True,
"New ListingIncase Slim Sleeve MacBook 12"" Padded Zipper Slip Pouch Case - Heather Black New",1899,Brand New,601,False,
"NEW GREY Incase Snap Jacket for MacBook Pro 13""- Thunderbolt (USB-C) (2016-2019)",1002,Pre-Owned,0,False,
Sleeve Case for MacBook Pro 16 Inch Case A2485 A2141 2022-2019 Protective Cover,2069,Brand New,0,True,
"New ListingPKG Slouch Sleeve for 13"" Apple MacBook Pro PKG LS04-13-DOT",1799,Brand New,0,False,
"Samsonite Colombian Leather Messenger Carrying Case for 15.6"" Laptops Brown New ",5999,Brand New,1499,False,
"New Listing13"" XRP Laptop Sleeve",2500,Brand New,799,True,
New ListingGumdrop SlimTech Laptop Case Fits ASUS Chromebook C203XA,999,Brand New,0,True,
FOAM PADDED LAPTOP BAG/COMPUTER SLEEVE,1495,Brand New,0,False,13
Dabney Lee Fabric Sleeve Laptop Case up to 13.3”,600,Pre-Owned,610,False,
Brenthaven Carry-on Travel Laptop Roller Case 16 in pre owned,4995,Pre-Owned,8499,False,
"Broonel Profile Series Black Leather Protective Case 17.3"" Laptop Adjustable NEW",2499,Brand New,0,True,
LILLY PULITZER tech sleeve laptop bag NEW NWOT w/ bonus PHONE RING turtle,3500,Open Box,900,True,
Protective Case fr MacBook Pro 16 Inch A2485 2021 Rugged Hard Shell Bumper Cover,2999,Brand New,0,True,
17 - 17.3 Inch Neoprene Laptop Sleeve Bag Carrying Case/Notebook Computer Case/T,1715,Brand New,0,False,7
Glitter Rose Gold Leather Hard Case Cover Skin for Macbook Air Pro 13'' & Retina,1695,Brand New,199,True,
"Multicolored HardShell Protective Case for 2020 MacBook Pro13""A2289 A2338 M1 CPU",1499,Brand New,0,True,
New Listing2in1 Abstract Sea Blue Marble Hard Case For Macbook Pro Air 11 12 13 15 16 inch,599,Brand New,0,False,
New ListingKenneth Cole Reaction R Tech Black Laptop Bag Case Briefcase Messenger Bag,3999,Pre-Owned,1710,False,
"Incase Slim Sleeve Pouch Case w/Diamond Ripstop for MacBook Pro 15"" Retina Gray",999,Brand New,0,False,
"For Apple Macbook Pro 15"" Retina No CD ROM A1398 Hard Case Plastic Shell Cover",1690,Brand New,0,False,
Shop on eBay,2000,Brand New,,False,
Laptop Bag Case With Shoulder Strap For 14'' 15'' 15.6'' inch HP Lenovo Asus Mac,1695,Brand New,0,True,
Hard Shell Cover For MacBook Air 13 inch Case 2021 2020 A2337 M1 A2179 A1932 ,2469,Brand New,0,False,
Space Witchcraft Sun Moon Magic Hard Case For Macbook Air 13 Pro 16 13 14 15,3795,Brand New,0,True,
"Glossy Clear Hard Shell Case+Keyboard Cover Fr MacBook Air Pro 13"" 14"" M1 M2 16""",699,Brand New,0,False,157
New ListingKenneth Cole Reaction R Tech Black Laptop Bag Case Briefcase Messenger Bag,3999,Pre-Owned,1710,False,
"14"" Laptop Computer Sleeve Case Bag w Hidden Handle & Shoulder Strap 3005",1895,Brand New,0,False,
New ListingNWOT New Kate Spade travel sticker zippered laptop case 13 Sold Out,7500,Brand New,1705,False,
Speck Flaptop Sleeve Macbook Pro Retina 15 Inch Graphite Grey Electric Blue,999,Brand New,0,True,
"Soft-Touch Hard Shell Case Cover for 2018 Newest 13-inch MacBook Air 13.3"" A1932",1804,Brand New,0,True,
Anti Scratch Protective Hard Shell Case for Lenovo Ideapad 5 Pro 16ACH6 16IHU6,3599,Brand New,0,False,
Laptop Bag Sleeve Case Cover For MacBook Xiaomi HP Dell Lenovo12 13 14 15.6 inch,642,Brand New,172,False,
New ListingIncase sleeve Parra By Arkitip macbook Mac pro 15 Cloud Star Lighting Bolt,1500,Pre-Owned,1300,False,
PU Leather Laptop Sleeve Cover Case For MacBook Pro A2141 16 Inch Stand Cover US,872,Brand New,0,False,
"VanGoddy Laptop Messenger Travel School Bag Carry Case For 17.3"" HP OMEN 17/ENVY",4179,Brand New,0,True,
Van Gogh Olive Trees Painting Hard Case Cover For Macbook Pro 13 14 15 Air 11 13,2589,Brand New,500,True,
"Swissdigital Design Carrying Case (Backpack) for 15.6"" Apple iPad Notebook - ...",10981,Brand New,0,False,
New ListingTopHome Grey Felt Envelope laptop case for 15” With Back Pocket,1300,Brand New,778,False,
"Marble Hard Case Cover Shell for Macbook 2009-2020 Air Pro 11""13"" 14"" 15""16"" M1",1299,Brand New,0,True,
Lacdo 12.9” Laptop Sleeve Case ... Gray w/ Sea Blue Trim & Accents NWOT,800,Brand New,500,False,
"2in1 Cream Series Anti-Shock Matte Case for MacBook Air Pro 11"" 13"" 15""Touch Bar",1295,Brand New,399,True,
"GENUINE Apple Leather Sleeve for 12"" 12‑inch MacBook - MQG12ZM/A - Saddle Brown",4199,Pre-Owned,0,True,
New ListingWenger Swiss Army Laptop Computer Sleeve Case  14.1 inch Legacy Carrying Bag-EUC,2199,Pre-Owned,1299,False,
"Dakine tablet case, laptop case",1495,Pre-Owned,0,False,
New ListingZipper Laptop Notebook Case Tablet Sleeve Cover Bag For Macbook AIR PRO Ret Ks,850,Brand New,0,False,
New ListingLaptop Case Bag Sleeve For 13 14 15 15.6Inch Macbook Pro Air HP Lenovo DELL,1994,Brand New,0,False,
Ban.do Logged On Laptop Sleeve Garden Party - NEW!,1599,Brand New,0,False,
"Broonel Contour Series Black Leather Heavy Duty Zipped Case Laptop 15"" NEW",2999,Brand New,0,True,
"New ListingTote Solide Color Laptop Bag Sleeve Case Cover For 12"" 13"" 14"" 15"" Notebook",2799,Brand New,0,False,
Evil Eye Occult Aesthetic Сolorful Hard Case For Macbook Air 13 Pro 16 13 14 15,3795,Brand New,0,True,
Targus Notebook Case,11431,Brand New,0,False,
Solar System Planets Space Universe Hard Case For Macbook Air 13 Pro 16 13 14 15,3795,Brand New,0,True,
Brown Abstract Art Leaves Beige Modern Hard Case For Macbook Air 13 Pro 16 13 15,3795,Brand New,0,True,
"New ListingUniversal 12 13"" 14"" 15"" Waterproof Handle Laptop Sleeve Case Cover W/ Power Bag",2799,Brand New,0,False,
"Domiso TabletSleeve Canvas Notebook Tablet Pouch, Blue Canvas, Pockets",700,Brand New,464,False,
"New ListingLaptop Travel Sleeve Bag Carry Case Pouch For ASUS Acer Samsung 14"" 15"" 15.6""",2099,Brand New,0,False,
"11""~15.6"" Universal Laptop Sleeve Case Carry Bag for Macbook Air Pro Lenovo-Dell",2399,Brand New,0,False,
"New Listingcase logic laptop bag brand new 15.2"" laptop",1000,Brand New,955,False,
PORSCHE Laptop Tablet iPad Sleeve case,5999,Brand New,0,False,
Abstract Nature Sun Moon Mountains Hard Case For Macbook Air 13 Pro 16 13 14 15,3795,Brand New,0,True,
Abstract Mountains Sunset Landscape Hard Case For Macbook Air 13 Pro 16 13 14 15,3795,Brand New,0,True,
New ListingToshiba Laptop Briefcase Carrier Carrying Case Bag Black Used,4000,Pre-Owned,759,False,
Christian Siriano - Laptop Sleeve - Pearl/Black,1999,Brand New,0,False,
"Lorell Carrying Case For 16"" Notebook - Black - Vinyl (LLR61612)",20227,Brand New,0,True,
"Dell T65FK Professional Sleeve, 14 Laptop Sleeve, Heather Grey",1999,Brand New,0,False,
New ListingKaws Laptop Case,25099,Pre-Owned,900,False,
NEW Genuine Dell Premier Notebook Sleeve (M) XPS 15 Precision 5510 D48TY,2399,Brand New,0,False,
"For Macbook AIR/PRO 13"" Avengers Pattern Matte Rubberized Hard Case Laptop Cover",688,Brand New,0,False,
"New Listing14"" 15.6"" Laptop Bag Messenger Shoulder Top Carry Case For HP DELL LENOVO ASUS",3199,Brand New,0,False,
Samsonite Silhouette 4  Shoulder Expandable Business Laptop Travel Case Luggage ,199,Pre-Owned,700,False,
Company Kids~ Unisex Camoflauge Camo Laptop Carry~Slingback~Case Soft~Padded ,2000,Pre-Owned,1854,False,
"New ListingBelkin B2B081-C00 Carrying Case/Sleeve for 11"" MacBook Air / Chromebook",1995,Brand New,0,False,
"New Listing🆕 Felt Laptop Case for 13"" 💻 MacBook",999,Brand New,0,False,
"2in1 Black Matte Cut-out Hard Case Cover Skin for 2009-2022 MacBook Pro 13"" M1",1299,Brand New,299,True,
McKlein Limited Edition Laptop Rolling Briefcase Red Leather (96146A) ,17495,Brand New,0,False,
Laptop Case Bag Soft Cover Sleeve Pouch For 14''15.6'' Macbook Pro Notebook_NH,546,Brand New,0,False,
"New ListingTravel Carrying Case for 24"" 27"" iMac Desktop Computer Protective Storage Bag .",13900,Brand New,0,False,
2in1 Marbled Hard shell Case Keyboard Protector for MacBook Air Pro 13 &M1 #1043,1499,Brand New,0,True,
"New Listingban.do Laptop Sleeve *Coming Up Roses* Floral Design, Fits 15"" Laptop",2500,Brand New,996,False,
2019 Zipper Laptop Sleeve Bag Case Pouch For MacBook Air 11 12 Pro 13 15 Retina,1252,Brand New,199,False,
New ListingNWOT ~ Nicci SEQUINS LAPTOP STORAGE PROTECTION SLEEVE ~ BLACK,2108,New (Other),1247,False,
"FARADAY CAGE EMP ESD BAGS 3 PC LAPTOP SIZE 15"" X 18"" ULTRA THICK BY BLACKOUT",3499,Brand New,0,False,104
Lacdo Laptop Sleeve ,1600,Pre-Owned,0,False,
2022 Hard Shell Laptop Sleeve Notebook Bag Shockproof waterproof Computer cases,3031,Brand New,0,False,
"Brand *NEW Tucano Second Skin Microfiber Script for PC Widescreen 14"" (Gray)",899,Brand New,0,False,
"Briggs & Riley @Work BLACK Expandable Brief Case Bag KB302X-4 15.4""",14900,Pre-Owned,2767,False,
Laptop Sleeve Shoulder Bag EVA Shockproof Case Waterproof Multi color&size New,4599,Brand New,0,True,
New Listing2008-2022 New Ink Art Marble Pattern Hard Case Cover For Macbook Pro Air M1 M2,1599,Brand New,1099,False,
Open Box: Dell Inspiron 11  Carrying Sleeve Bali Blue - Fits Inspiron 11  Notebo,479,Open Box,0,True,
VINTAGE LEATHER LAPTOP CASES WITH SHOULDER STRAP NEVER USED,1000,Brand New,1535,False,
VEVOR IP67 Waterproof Hard Case 15-17 Inch Hard Carrying Case w/ Foam Insert,7999,Brand New,0,True,
New ListingEBOX Standard Notebook Case for computers,999,Brand New,1575,False,
For MacBook Air 13.6 inch M2 Hard Case Shell 2022 A2681 &Keyboard &Screen Cover,1399,Brand New,0,False,
"Dell Timbuk2 17"" Laptop 3-in-1 Messenger Case",4410,Open Box,995,False,
Space Sweets Planets Fun Astronaut Hard Case For Macbook Air 13 Pro 16 13 14 15,3795,Brand New,0,True,
Renaissance Raphael School of Athens Hard Case For Macbook Air 13 Pro 16 13 15,3795,Brand New,0,True,
